Song_ID,Title,Artist,Genre,Mood,Language,BPM,Length_sec,Release_Year,Vocal_Instrumental,Mode
498,"The Girl from Ipanema (Vocal Version)","Stan Getz & João Gilberto",Jazz,Calm,Vocal,129,315,1964,Vocal,Dinner
499,"Halo (Live)","Beyoncé",R&B,In_Love,English,80,261,2008,Vocal,Dinner
500,"The Scientist (Live)","Coldplay",Pop,Sad,English,150,310,2002,Vocal,Sleep
501,"Livin' on a Prayer (Live)","Bon Jovi",Rock,Intense,English,123,249,1986,Vocal,Fitness
502,"Firework (Live)","Katy Perry",Pop,Happy,English,124,227,2010,Vocal,Fitness
503,"Tears in Heaven (Live)","Eric Clapton",Rock,Sad,English,75,270,1992,Vocal,Sleep
504,"California Dreamin' (Live)","The Mamas & the Papas",Pop,Calm,English,110,158,1965,Vocal,Roadtrip
505,"Changes (Live)","2Pac ft. Talent",Rap/Hiphop,Sad,English,110,269,1998,Vocal,Sleep
506,"Ain't No Sunshine (Live)","Bill Withers",R&B,Sad,English,100,130,1971,Vocal,Dinner
507,"Sweet Home Alabama (Live)","Lynyrd Skynyrd",Rock,Happy,English,100,283,1974,Vocal,Roadtrip
508,"Don't You Worry 'bout a Thing (Live)","Stevie Wonder",R&B,Happy,English,121,224,1973,Vocal,Cooking
509,"A Thousand Years (Live)","Christina Perry",Pop,In_Love,English,139,287,2011,Vocal,Dinner
510,"Havana (Live)","Camila Cabello ft. Young Thug",Pop,Intense,English,105,217,2017,Vocal,Party
511,"A Sky Full of Stars (Live)","Coldplay",Pop,Happy,English,125,268,2014,Vocal,Party
512,"I'm Yours (Live)","Jason Mraz",Pop,Happy,English,150,240,2008,Vocal,Roadtrip
513,"Stay With Me (Live)","Sam Smith",R&B,Sad,English,84,172,2014,Vocal,Sleep
514,"Walk This Way (Live)","Run-DMC ft. Aerosmith",Rap/Hiphop,Intense,English,106,244,1986,Vocal,Fitness
515,"Another One Bites the Dust (Live)","Queen",Rock,Intense,English,110,214,1980,Vocal,Fitness
516,"What Goes Around... Comes Around (Live)","Justin Timberlake",R&B,Sad,English,76,330,2006,Vocal,Dinner
517,"I Don't Care (Live)","Ed Sheeran & Justin Bieber",Pop,Happy,English,102,220,2019,Vocal,Cooking
518,"Get Up (I Feel Like Being a) Sex Machine (Live)","James Brown",R&B,Intense,English,106,320,1970,Vocal,Fitness
519,"Take a Chance on Me (Live)","ABBA",Pop,Happy,English,105,243,1977,Vocal,Party
520,"Basket Case (Live)","Green Day",Rock,Intense,English,171,181,1994,Vocal,Fitness
521,"Lose My Breath (Live)","Destiny's Child",R&B,Intense,English,120,242,2004,Vocal,Fitness
522,"California Gurls (Live)","Katy Perry ft. Snoop Dogg",Pop,Happy,English,125,236,2010,Vocal,Party
523,"One Way or Another (Live)","Blondie",Pop,Intense,English,161,190,1978,Vocal,Fitness
524,"I Will Survive (Live)","Gloria Gaynor",R&B,Happy,English,118,210,1978,Vocal,Party
525,"Uptown Funk (Live)","Mark Ronson ft. Bruno Mars",Pop,Happy,English,115,270,2014,Vocal,Party
526,"Vogue (Live)","Madonna",Pop,Intense,English,118,319,1990,Vocal,Fitness
527,"No Scrubs (Live)","TLC",R&B,Intense,English,93,222,1999,Vocal,Party
528,"All Night (Live)","Beyoncé",R&B,In_Love,English,65,321,2016,Vocal,Sleep
529,"All Along the Watchtower (Live)","Jimi Hendrix",Rock,Intense,English,116,240,1968,Vocal,Roadtrip
530,"Get Down Tonight (Live)","KC and the Sunshine Band",R&B,Happy,English,113,212,1975,Vocal,Party
531,"Don't Go Breaking My Heart (Live)","Elton John & Kiki Dee",Pop,Happy,English,127,268,1976,Vocal,Cooking
532,"Crazy Train (Live)","Ozzy Osbourne",Rock,Intense,English,138,280,1980,Vocal,Fitness
533,"Nirvana - Lithium (Live)","Nirvana",Rock,Intense,English,123,257,1991,Vocal,Fitness
534,"Can't Feel My Face (Live)","The Weeknd",Pop,Intense,English,108,215,2015,Vocal,Party
535,"Hey Joe (Live)","Jimi Hendrix",Rock,Intense,English,140,210,1966,Vocal,Fitness
536,"Respect (Live)","Aretha Franklin",R&B,Intense,English,115,148,1967,Vocal,Fitness
537,"California Girls (Live)","The Beach Boys",Pop,Happy,English,120,157,1965,Vocal,Party
538,"Stand by Me (Live)","Ben E. King",R&B,In_Love,English,110,178,1961,Vocal,Dinner
539,"Jumpman (Live)","Drake & Future",Rap/Hiphop,Intense,English,140,200,2015,Vocal,Fitness
540,"I'm Not the Only One (Live)","Sam Smith",R&B,Sad,English,80,237,2014,Vocal,Dinner
541,"I Wanna Be Your Lover (Live)","Prince",R&B,Intense,English,120,379,1979,Vocal,Fitness
542,"Don't Stop The Music (Live)","Rihanna",Pop,Intense,English,123,260,2007,Vocal,Fitness
543,"Seven Nation Army (Live)","The White Stripes",Rock,Intense,English,120,232,2003,Vocal,Fitness
544,"What's Up? (Live)","4 Non Blondes",Rock,Sad,English,102,285,1992,Vocal,Roadtrip
545,"Pusherman (Live)","Curtis Mayfield",R&B,Intense,English,118,350,1972,Vocal,Focus
546,"Despacito (Live)","Luis Fonsi ft. Daddy Yankee",Pop,Happy,English,89,228,2017,Vocal,Party
547,"I Put a Spell on You (Live)","Nina Simone",R&B,Intense,English,118,170,1965,Vocal,Dinner
548,"The Funeral (Live)","Band of Horses",Rock,Sad,English,140,321,2006,Vocal,Roadtrip
549,"A Hard Day's Night (Live)","The Beatles",Pop,Happy,English,139,154,1964,Vocal,Cooking
550,"Nuthin' but a 'G' Thang (Live)","Dr. Dre ft. Snoop Dogg",Rap/Hiphop,Calm,English,95,278,1992,Vocal,Roadtrip
551,"Sittin' on the Dock of the Bay (Live)","Otis Redding",R&B,Calm,English,104,163,1968,Vocal,Focus
552,"Creep (Live)","Radiohead",Rock,Sad,English,92,239,1992,Vocal,Sleep
553,"One Dance (Live)","Drake ft. Wizkid & Kyla",Pop,Happy,English,104,174,2016,Vocal,Party
554,"How Deep Is Your Love (Live)","Bee Gees",Pop,In_Love,English,105,245,1977,Vocal,Dinner
555,"Take on Me (Live)","a-ha",Pop,Intense,English,169,225,1985,Vocal,Fitness
556,"Love on Top (Live)","Beyoncé",R&B,Happy,English,188,268,2011,Vocal,Party
557,"So Lonely (Live)","The Police",Rock,Sad,English,168,270,1978,Vocal,Roadtrip
558,"All Star (Live)","Smash Mouth",Pop,Happy,English,104,198,1999,Vocal,Roadtrip
559,"Gold Digger (Live)","Kanye West ft. Jamie Foxx",Rap/Hiphop,Intense,English,93,208,2005,Vocal,Fitness
560,"Another Brick in the Wall (Live)","Pink Floyd",Rock,Sad,English,104,233,1979,Vocal,Focus
561,"Good Vibrations (Live)","The Beach Boys",Pop,Happy,English,135,217,1966,Vocal,Roadtrip
562,"Love Yourself (Live)","Justin Bieber",Pop,Calm,English,102,233,2015,Vocal,Dinner
563,"Jump (Live)","Van Halen",Rock,Intense,English,130,240,1984,Vocal,Fitness
564,"What Is Love (Live)","Haddaway",EDM,Intense,English,124,250,1993,Vocal,Party
565,"Stay (Live)","Rihanna ft. Mikky Ekko",Pop,Sad,English,112,240,2012,Vocal,Sleep
566,"Tequila Sunrise (Live)","Eagles",Rock,Calm,English,100,180,1973,Vocal,Cooking
567,"La Isla Bonita (Live)","Madonna",Pop,Happy,English,100,242,1987,Vocal,Cooking
568,"In Bloom (Live)","Nirvana",Rock,Intense,English,155,255,1991,Vocal,Fitness
569,"Piano Man (Live)","Billy Joel",Pop,Calm,English,75,336,1973,Vocal,Dinner
570,"The Girl Is Mine (Live)","Michael Jackson & Paul McCartney",Pop,In_Love,English,127,215,1982,Vocal,Dinner
571,"Mr. Brightside (Live)","The Killers",Rock,Happy,English,148,223,2003,Vocal,Fitness
572,"Crazy (Live)","Gnarls Barkley",R&B,Intense,English,112,182,2006,Vocal,Roadtrip
573,"Get Into The Groove (Live)","Madonna",Pop,Intense,English,116,281,1985,Vocal,Party
574,"Run This Town (Live)","Jay-Z ft. Rihanna",Rap/Hiphop,Intense,English,120,270,2009,Vocal,Fitness
575,"I Wanna Dance with Somebody (Live)","Whitney Houston",Pop,Happy,English,120,272,1987,Vocal,Party
576,"Rolling in the Deep (Live)","Adele",Pop,Intense,English,105,228,2010,Vocal,Roadtrip
577,"Sexual Healing (Live)","Marvin Gaye",R&B,In_Love,English,98,240,1982,Vocal,Dinner
578,"Back in Black (Live)","AC/DC",Rock,Intense,English,188,255,1980,Vocal,Fitness
579,"Fast Car (Live)","Tracy Chapman",Pop,Sad,English,104,300,1988,Vocal,Roadtrip
580,"Shining (Live)","DJ Khaled ft. Beyoncé & Jay-Z",Rap/Hiphop,Happy,English,130,260,2017,Vocal,Party
581,"My Girl (Acoustic)","The Temptations",R&B,Happy,English,105,165,1964,Vocal,Dinner
582,"Don't Stop Me Now (Live)","Queen",Rock,Happy,English,156,210,1978,Vocal,Party
583,"Smash Into Pieces (Live)","The Offspring",Rock,Intense,English,140,165,1998,Vocal,Fitness
584,"One (Live)","U2",Rock,Sad,English,91,276,1991,Vocal,Sleep
585,"It Was A Good Day (Live)","Ice Cube",Rap/Hiphop,Calm,English,82,270,1992,Vocal,Focus
586,"Sweet Nothing (Live)","Calvin Harris ft. Florence Welch",EDM,Intense,English,126,220,2012,Vocal,Fitness
587,"Killing Me Softly with His Song (Live)","Roberta Flack",R&B,Sad,English,108,266,1973,Vocal,Dinner
588,"Let's Get It Started (Live)","Black Eyed Peas",Pop,Intense,English,130,277,2003,Vocal,Fitness
589,"Summertime (Live)","Ella Fitzgerald & Louis Armstrong",Jazz,Calm,English,75,285,1957,Vocal,Dinner
590,"I Like It (Live)","Cardi B, Rap/Hiphop",Happy,English,136,253,2018,Vocal,Party
591,"Someone Like You (Live)","Adele",Pop,Sad,English,67,285,2011,Vocal,Sleep
592,"Lose Control (Live)","Missy Elliott",Rap/Hiphop,Intense,English,125,225,2005,Vocal,Fitness
593,"Yesterday (Live)","The Beatles",Pop,Sad,English,96,125,1965,Vocal,Sleep
594,"All Night Long (All Night) (Remix)","Lionel Richie",EDM,Happy,English,128,240,1983,Vocal,Party
595,"Stayin' Alive (Remix)","Bee Gees",EDM,Intense,English,128,240,1977,Vocal,Fitness
596,"Empire State of Mind (Remix)","Jay-Z ft. Alicia Keys",EDM,Intense,English,128,240,2009,Vocal,Roadtrip
597,"Happy (Remix)","Pharrell Williams",EDM,Happy,English,128,240,2013,Vocal,Party
598,"Pony (Remix)","Ginuwine",EDM,In_Love,English,130,240,1996,Vocal,Dinner
599,"Clocks (Remix)","Coldplay",EDM,Calm,English,128,240,2002,Vocal,Focus
600,"The Way You Make Me Feel (Live)","Michael Jackson",Pop,In_Love,English,115,269,1987,Vocal,Dinner
601,"Don't Speak (Live)","No Doubt",Rock,Sad,English,78,263,1995,Vocal,Sleep
602,"Can't Help Falling in Love (Live)","Elvis Presley",Pop,In_Love,English,100,181,1961,Vocal,Dinner
603,"Sex on Fire (Live)","Kings of Leon",Rock,Intense,English,153,203,2008,Vocal,Fitness
604,"Uptown Funk (Live)","Mark Ronson ft. Bruno Mars",Pop,Happy,English,115,270,2014,Vocal,Party
605,"Fields of Gold (Live)","Sting",Pop,Calm,English,104,240,1993,Vocal,Dinner
606,"Watermelon Sugar (Live)","Harry Styles",Pop,Happy,English,95,174,2019,Vocal,Party
607,"All of Me (Live)","John Legend",R&B,In_Love,English,120,270,2013,Vocal,Dinner
608,"Hallelujah (Live)","Leonard Cohen",Pop,Sad,English,110,260,1984,Vocal,Sleep
609,"No Diggity (Live)","Blackstreet ft. Dr. Dre",R&B,Happy,English,106,304,1996,Vocal,Party
610,"Heartless (Live)","The Weeknd",R&B,Intense,English,100,205,2019,Vocal,Fitness
611,"Bad Guy (Live)","Billie Eilish",Pop,Intense,English,135,194,2019,Vocal,Fitness
612,"Boombayah (Live)","Blackpink",Pop,Intense,English,125,230,2016,Vocal,Party
613,"Don't Worry (Live)","M.O.P.",Rap/Hiphop,Intense,English,98,212,1998,Vocal,Fitness
614,"I Got You (I Feel Good) (Instrumental)","James Brown",R&B,Happy,Instrumental,144,167,1965,Instrumental,Party
615,"Tequila Sunrise (Acoustic)","Eagles",Rock,Calm,English,100,180,1973,Vocal,Cooking
616,"Smooth Operator (Instrumental)","Sade",Jazz,Calm,Instrumental,120,256,1984,Instrumental,Dinner
617,"What If (Instrumental)","Coldplay",Pop,Sad,Instrumental,130,300,2005,Instrumental,Roadtrip
618,"La Valse d'Amélie (Orchestral)","Yann Tiersen",Classical,Calm,Instrumental,100,120,2001,Instrumental,Cooking
619,"One Dance (Remix)","Drake ft. Wizkid & Kyla",EDM,Happy,English,124,240,2016,Vocal,Party
620,"Sweet Caroline (Instrumental)","Neil Diamond",Pop,Happy,Instrumental,126,203,1969,Instrumental,Roadtrip
621,"Lose Control (Instrumental)","Meduza, Goodboys",EDM,Intense,Instrumental,124,180,2019,Instrumental,Fitness
622,"Don't Give Up (Instrumental)","Peter Gabriel & Kate Bush",Pop,Sad,Instrumental,75,394,1986,Instrumental,Sleep
623,"Runaway (Instrumental)","Kanye West ft. Pusha T",Rap/Hiphop,Sad,Instrumental,90,540,2010,Instrumental,Focus
624,"Let Me Love You (Instrumental)","DJ Snake ft. Justin Bieber",EDM,Happy,Instrumental,100,205,2016,Instrumental,Party
625,"Thriller (Instrumental)","Michael Jackson",Pop,Intense,Instrumental,120,357,1982,Instrumental,Party
626,"A Change Is Gonna Come (Live)","Sam Cooke",R&B,Sad,English,82,192,1964,Vocal,Sleep
627,"Sweet Caroline (Live)","Neil Diamond",Pop,Happy,English,126,203,1969,Vocal,Roadtrip
628,"Don't Stop The Music (Remix)","Rihanna",EDM,Intense,English,128,240,2007,Vocal,Fitness
629,"The Power (Instrumental)","Snap!",EDM,Intense,Instrumental,125,240,1990,Instrumental,Fitness
630,"The Scientist (Acoustic)","Coldplay",Pop,Sad,English,150,310,2002,Vocal,Sleep
631,"Easy On Me (Instrumental)","Adele",Pop,Sad,Instrumental,150,224,2021,Instrumental,Sleep
632,"I Believe I Can Fly (Instrumental)","R. Kelly",R&B,Happy,Instrumental,60,320,1996,Instrumental,Roadtrip
633,"Juicy (Acoustic)","The Notorious B.I.G.",Rap/Hiphop,Happy,English,85,270,1994,Vocal,Roadtrip
634,"Don't Stop Believin' (Acoustic)","Journey",Rock,Happy,English,119,268,1981,Vocal,Cooking
635,"Empire State of Mind (Acoustic)","Jay-Z ft. Alicia Keys",Rap/Hiphop,Intense,English,84,276,2009,Vocal,Roadtrip
636,"Love Yourself (Acoustic)","Justin Bieber",Pop,Calm,English,102,233,2015,Vocal,Dinner
637,"Stay (Acoustic)","Rihanna ft. Mikky Ekko",Pop,Sad,English,112,240,2012,Vocal,Sleep
638,"One Dance (Acoustic)","Drake ft. Wizkid & Kyla",Pop,Happy,English,104,174,2016,Vocal,Party
639,"The Boxer (Instrumental)","Simon & Garfunkel",Pop,Calm,Instrumental,105,308,1969,Instrumental,Roadtrip
640,"The Boxer (Acoustic)","Simon & Garfunkel",Pop,Calm,English,105,308,1969,Vocal,Roadtrip
641,"My Favorite Things (Vocal Version)","John Coltrane",Jazz,Calm,Vocal,128,870,1961,Vocal,Focus
642,"Smooth Operator (Acoustic)","Sade",Jazz,Calm,English,120,256,1984,Vocal,Dinner
643,"What If (Acoustic)","Coldplay",Pop,Sad,English,130,300,2005,Vocal,Roadtrip
644,"Lose Control (Acoustic)","Meduza, Goodboys",EDM,Intense,English,124,180,2019,Vocal,Fitness
645,"Don't Give Up (Acoustic)","Peter Gabriel & Kate Bush",Pop,Sad,English,75,394,1986,Vocal,Sleep
646,"Runaway (Acoustic)","Kanye West ft. Pusha T",Rap/Hiphop,Sad,English,90,540,2010,Vocal,Focus
647,"Thriller (Acoustic)","Michael Jackson",Pop,Intense,English,120,357,1982,Vocal,Party
648,"My Kind of Town (Instrumental)","Frank Sinatra",Jazz,Happy,Instrumental,120,180,1964,Instrumental,Dinner
649,"I Will Always Love You (Instrumental)","Dolly Parton",Pop,Sad,Instrumental,133,180,1974,Instrumental,Sleep
650,"Stol På Dig Selv (Instrumental)","Mads Langer",Pop,Calm,Instrumental,105,200,2009,Instrumental,Focus
651,"Hurt (Acoustic Instrumental)","Christina Aguilera",Pop,Sad,Instrumental,100,250,2006,Instrumental,Sleep
652,"The Four Seasons - Spring (Violin Solo)","Antonio Vivaldi",Classical,Happy,Instrumental,120,180,1725,Instrumental,Roadtrip
653,"Jump Around (Remix)","House of Pain",EDM,Intense,English,130,240,1992,Vocal,Party
654,"Halo (Remix)","Beyoncé",EDM,In_Love,English,126,240,2008,Vocal,Dinner
655,"Someone Like You (Acoustic)","Adele",Pop,Sad,English,67,285,2011,Vocal,Sleep
656,"Lose Control (Remix)","Missy Elliott",EDM,Intense,English,130,240,2005,Vocal,Fitness
657,"Yesterday (Acoustic)","The Beatles",Pop,Sad,English,96,125,1965,Vocal,Sleep
658,"All Night Long (All Night) (Remix)","Lionel Richie",EDM,Happy,English,128,240,1983,Vocal,Party
659,"Stayin' Alive (Remix)","Bee Gees",EDM,Intense,English,125,240,1977,Vocal,Fitness
660,"Empire State of Mind (Remix)","Jay-Z ft. Alicia Keys",EDM,Intense,English,128,240,2009,Vocal,Roadtrip
661,"Happy (Remix)","Pharrell Williams",EDM,Happy,English,128,240,2013,Vocal,Party
662,"Pony (Remix)","Ginuwine",EDM,In_Love,English,130,240,1996,Vocal,Dinner
663,"Clocks (Remix)","Coldplay",EDM,Calm,English,126,240,2002,Vocal,Focus
664,"The Way You Make Me Feel (Acoustic)","Michael Jackson",Pop,In_Love,English,115,269,1987,Vocal,Dinner
665,"Don't Speak (Acoustic)","No Doubt",Rock,Sad,English,78,263,1995,Vocal,Sleep
666,"Can't Help Falling in Love (Acoustic)","Elvis Presley",Pop,In_Love,English,100,181,1961,Vocal,Dinner
667,"Sex on Fire (Acoustic)","Kings of Leon",Rock,Intense,English,153,203,2008,Vocal,Fitness
668,"Uptown Funk (Remix)","Mark Ronson ft. Bruno Mars",EDM,Happy,English,128,240,2014,Vocal,Party
669,"Fields of Gold (Acoustic)","Sting",Pop,Calm,English,104,240,1993,Vocal,Dinner
670,"Watermelon Sugar (Remix)","Harry Styles",EDM,Happy,English,124,240,2019,Vocal,Party
671,"All of Me (Remix)","John Legend",EDM,In_Love,English,128,240,2013,Vocal,Dinner
672,"Hallelujah (Acoustic)","Leonard Cohen",Pop,Sad,English,110,260,1984,Vocal,Sleep
673,"No Diggity (Remix)","Blackstreet ft. Dr. Dre",EDM,Happy,English,125,240,1996,Vocal,Party
674,"Heartless (Remix)","The Weeknd",EDM,Intense,English,128,240,2019,Vocal,Fitness
675,"Bad Guy (Acoustic)","Billie Eilish",Pop,Intense,English,135,194,2019,Vocal,Fitness
676,"Boombayah (Remix)","Blackpink",EDM,Intense,English,128,240,2016,Vocal,Party
677,"Don't Worry (Remix)","M.O.P.",EDM,Intense,English,126,240,1998,Vocal,Fitness
678,"Fix You (Acoustic)","Coldplay",Pop,Sad,English,138,295,2005,Vocal,Sleep
679,"The Real Slim Shady (Acoustic)","Eminem",Rap/Hiphop,Intense,English,104,284,2000,Vocal,Party
680,"Numb (Acoustic)","Linkin Park",Rock,Intense,English,104,187,2003,Vocal,Fitness
681,"I Gotta Feeling (Remix)","Black Eyed Peas",EDM,Happy,English,130,240,2009,Vocal,Party
682,"The Girl from Ipanema (Acoustic)","Stan Getz & João Gilberto",Jazz,Calm,English,129,315,1964,Vocal,Dinner
683,"Halo (Acoustic)","Beyoncé",R&B,In_Love,English,80,261,2008,Vocal,Dinner
684,"The Scientist (Remix)","Coldplay",EDM,Sad,English,128,240,2002,Vocal,Sleep
685,"Livin' on a Prayer (Remix)","Bon Jovi",EDM,Intense,English,130,240,1986,Vocal,Fitness
686,"Firework (Remix)","Katy Perry",EDM,Happy,English,128,240,2010,Vocal,Fitness
687,"Tears in Heaven (Acoustic)","Eric Clapton",Rock,Sad,English,75,270,1992,Vocal,Sleep
688,"California Dreamin' (Acoustic)","The Mamas & the Papas",Pop,Calm,English,110,158,1965,Vocal,Roadtrip
689,"Changes (Acoustic)","2Pac ft. Talent",Rap/Hiphop,Sad,English,110,269,1998,Vocal,Sleep
690,"Ain't No Sunshine (Acoustic)","Bill Withers",R&B,Sad,English,100,130,1971,Vocal,Dinner
691,"Sweet Home Alabama (Acoustic)","Lynyrd Skynyrd",Rock,Happy,English,100,283,1974,Vocal,Roadtrip
692,"Don't You Worry 'bout a Thing (Acoustic)","Stevie Wonder",R&B,Happy,English,121,224,1973,Vocal,Cooking
693,"A Thousand Years (Acoustic)","Christina Perry",Pop,In_Love,English,139,287,2011,Vocal,Dinner
694,"Havana (Remix)","Camila Cabello ft. Young Thug",EDM,Intense,English,128,240,2017,Vocal,Party
695,"A Sky Full of Stars (Remix)","Coldplay",EDM,Happy,English,128,240,2014,Vocal,Party
696,"I'm Yours (Acoustic)","Jason Mraz",Pop,Happy,English,150,240,2008,Vocal,Roadtrip
697,"Stay With Me (Acoustic)","Sam Smith",R&B,Sad,English,84,172,2014,Vocal,Sleep
698,"Walk This Way (Remix)","Run-DMC ft. Aerosmith",EDM,Intense,English,128,240,1986,Vocal,Fitness
699,"Another One Bites the Dust (Remix)","Queen",EDM,Intense,English,128,240,1980,Vocal,Fitness
700,"What Goes Around... Comes Around (Acoustic)","Justin Timberlake",R&B,Sad,English,76,330,2006,Vocal,Dinner
701,"I Don't Care (Remix)","Ed Sheeran & Justin Bieber",EDM,Happy,English,128,240,2019,Vocal,Cooking
702,"Get Up (I Feel Like Being a) Sex Machine (Remix)","James Brown",EDM,Intense,English,130,240,1970,Vocal,Fitness
703,"Take a Chance on Me (Remix)","ABBA",EDM,Happy,English,128,240,1977,Vocal,Party
704,"Basket Case (Acoustic)","Green Day",Rock,Intense,English,171,181,1994,Vocal,Fitness
705,"Lose My Breath (Remix)","Destiny's Child",EDM,Intense,English,128,240,2004,Vocal,Fitness
706,"California Gurls (Remix)","Katy Perry ft. Snoop Dogg",EDM,Happy,English,128,240,2010,Vocal,Party
707,"One Way or Another (Remix)","Blondie",EDM,Intense,English,128,240,1978,Vocal,Fitness
708,"I Will Survive (Remix)","Gloria Gaynor",EDM,Happy,English,128,240,1978,Vocal,Party
709,"Uptown Funk (Acoustic)","Mark Ronson ft. Bruno Mars",Pop,Happy,English,115,270,2014,Vocal,Party
710,"Vogue (Remix)","Madonna",EDM,Intense,English,128,240,1990,Vocal,Fitness
711,"No Scrubs (Acoustic)","TLC",R&B,Intense,English,93,222,1999,Vocal,Party
712,"All Night (Remix)","Beyoncé",EDM,In_Love,English,128,240,2016,Vocal,Sleep
713,"All Along the Watchtower (Acoustic)","Jimi Hendrix",Rock,Intense,English,116,240,1968,Vocal,Roadtrip
714,"Get Down Tonight (Remix)","KC and the Sunshine Band",EDM,Happy,English,128,240,1975,Vocal,Party
715,"Don't Go Breaking My Heart (Acoustic)","Elton John & Kiki Dee",Pop,Happy,English,127,268,1976,Vocal,Cooking
716,"Crazy Train (Acoustic)","Ozzy Osbourne",Rock,Intense,English,138,280,1980,Vocal,Fitness
717,"Nirvana - Lithium (Acoustic)","Nirvana",Rock,Intense,English,123,257,1991,Vocal,Fitness
718,"Can't Feel My Face (Remix)","The Weeknd",EDM,Intense,English,128,240,2015,Vocal,Party
719,"Hey Joe (Acoustic)","Jimi Hendrix",Rock,Intense,English,140,210,1966,Vocal,Fitness
720,"Respect (Acoustic)","Aretha Franklin",R&B,Intense,English,115,148,1967,Vocal,Fitness
721,"California Girls (Acoustic)","The Beach Boys",Pop,Happy,English,120,157,1965,Vocal,Party
722,"Stand by Me (Acoustic)","Ben E. King",R&B,In_Love,English,110,178,1961,Vocal,Dinner
723,"Jumpman (Remix)","Drake & Future",EDM,Intense,English,130,240,2015,Vocal,Fitness
724,"I'm Not the Only One (Acoustic)","Sam Smith",R&B,Sad,English,80,237,2014,Vocal,Dinner
725,"I Wanna Be Your Lover (Remix)","Prince",EDM,Intense,English,128,240,1979,Vocal,Fitness
726,"Don't Stop The Music (Acoustic)","Rihanna",Pop,Intense,English,123,260,2007,Vocal,Fitness
727,"Seven Nation Army (Acoustic)","The White Stripes",Rock,Intense,English,120,232,2003,Vocal,Fitness
728,"What's Up? (Acoustic)","4 Non Blondes",Rock,Sad,English,102,285,1992,Vocal,Roadtrip
729,"Pusherman (Acoustic)","Curtis Mayfield",R&B,Intense,English,118,350,1972,Vocal,Focus
730,"Despacito (Remix)","Luis Fonsi ft. Daddy Yankee",EDM,Happy,English,128,240,2017,Vocal,Party
731,"I Put a Spell on You (Acoustic)","Nina Simone",R&B,Intense,English,118,170,1965,Vocal,Dinner
732,"The Funeral (Acoustic)","Band of Horses",Rock,Sad,English,140,321,2006,Vocal,Roadtrip
733,"A Hard Day's Night (Acoustic)","The Beatles",Pop,Happy,English,139,154,1964,Vocal,Cooking
734,"Nuthin' but a 'G' Thang (Acoustic)","Dr. Dre ft. Snoop Dogg",Rap/Hiphop,Calm,English,95,278,1992,Vocal,Roadtrip
735,"Sittin' on the Dock of the Bay (Acoustic)","Otis Redding",R&B,Calm,English,104,163,1968,Vocal,Focus
736,"Creep (Acoustic)","Radiohead",Rock,Sad,English,92,239,1992,Vocal,Sleep
737,"One Dance (Remix)","Drake ft. Wizkid & Kyla",EDM,Happy,English,128,240,2016,Vocal,Party
738,"How Deep Is Your Love (Acoustic)","Bee Gees",Pop,In_Love,English,105,245,1977,Vocal,Dinner
739,"Take on Me (Acoustic)","a-ha",Pop,Intense,English,169,225,1985,Vocal,Fitness
740,"Love on Top (Acoustic)","Beyoncé",R&B,Happy,English,188,268,2011,Vocal,Party
741,"So Lonely (Acoustic)","The Police",Rock,Sad,English,168,270,1978,Vocal,Roadtrip
742,"All Star (Acoustic)","Smash Mouth",Pop,Happy,English,104,198,1999,Vocal,Roadtrip
743,"Gold Digger (Remix)","Kanye West ft. Jamie Foxx",EDM,Intense,English,130,240,2005,Vocal,Fitness
744,"Another Brick in the Wall (Acoustic)","Pink Floyd",Rock,Sad,English,104,233,1979,Vocal,Focus
745,"Good Vibrations (Acoustic)","The Beach Boys",Pop,Happy,English,135,217,1966,Vocal,Roadtrip
746,"Love Yourself (Remix)","Justin Bieber",EDM,Calm,English,128,240,2015,Vocal,Dinner
747,"Jump (Remix)","Van Halen",EDM,Intense,English,130,240,1984,Vocal,Fitness
748,"What Is Love (Remix)","Haddaway",EDM,Intense,English,128,240,1993,Vocal,Party
